year,effective_date,faculty,group_letter,group_name,salary_0pct,salary_50pct,salary_80pct,salary_100pct,individuell
2022,2022-10-01,SAHLGRENSKA AKADEMIN,A,Doktorand i Medicinsk basvetenskap,31100,35450,39350,,True
2022,2022-10-01,SAHLGRENSKA AKADEMIN,B,Doktorand i Medicinsk basvetenskap med läkarexamen/tandläkarexamen,36900,38500,42200,,True
2022,2022-10-01,SAHLGRENSKA AKADEMIN,C,Doktorand i Medicinsk basvetenskap som är leg. Läkare/leg. tandläkare,40600,41700,45100,,True
2022,2022-10-01,SAHLGRENSKA AKADEMIN,D,Övriga doktorander,29700,33900,35500,,True
2022,2022-10-01,SAHLGRENSKA AKADEMIN,E,Övriga doktorander med läkarexamen/tandläkarexamen,36100,37600,40550,,True
2022,2022-10-01,SAHLGRENSKA AKADEMIN,F,Övriga doktorander som är leg läkare,39600,40500,42550,,True
2022,2022-10-01,NATURVETENSKAPLIGA FAKULTETEN,A,Doktorand i Fysik eller Matematik,31800,35000,36400,,True
2022,2022-10-01,NATURVETENSKAPLIGA FAKULTETEN,B,Övriga doktorander,29300,31300,33100,,True
2022,2022-10-01,IT-FAKULTETEN,A,Samtliga doktorander,32500,36600,37800,,True
2022,2022-10-01,KONSTNÄRLIGA FAULTETEN / HUMANISTISKA FAKULTETEN / SAMHÄLLSVETENSKAPLIGA FAKULTETEN / HANDELSHÖGSKOLAN,A,Doktorand i Juridik,30700,32200,33900,36000.0,False
2022,2022-10-01,KONSTNÄRLIGA FAULTETEN / HUMANISTISKA FAKULTETEN / SAMHÄLLSVETENSKAPLIGA FAKULTETEN / HANDELSHÖGSKOLAN,B,Övriga doktorander,28675,30950,33400,35000.0,False
2022,2022-10-01,UTBILDNINGSVETENSKAPLIGA FAKULTETEN,A,Samtliga doktorander,29100,31150,33400,35000.0,False
2023,2023-10-01,SAHLGRENSKA AKADEMIN,A,Doktorand i Medicinsk basvetenskap,32300,36650,40750,40750.0,False
2023,2023-10-01,SAHLGRENSKA AKADEMIN,B,Doktorand i Medicinsk basvetenskap med läkarexamen/tandläkarexamen,38300,40000,43900,43900.0,False
2023,2023-10-01,SAHLGRENSKA AKADEMIN,C,Doktorand i Medicinsk basvetenskap som är leg. Läkare/leg. tandläkare,42200,43300,46900,46900.0,False
2023,2023-10-01,SAHLGRENSKA AKADEMIN,D,Övriga doktorander,30800,35200,36900,36900.0,False
2023,2023-10-01,SAHLGRENSKA AKADEMIN,E,Övriga doktorander med läkarexamen/tandläkarexamen,37400,39100,42150,42150.0,False
2023,2023-10-01,SAHLGRENSKA AKADEMIN,F,Övriga doktorander som är leg läkare,41100,42100,44250,44250.0,False
